report_date,source_file,issue_city,issue_date,protocol_number,subject,amolyvdi_95_product_label,amolyvdi_95_station_count_raw,amolyvdi_95_mean_price_raw,amolyvdi_100_product_label,amolyvdi_100_station_count_raw,amolyvdi_100_mean_price_raw,super_product_label,super_station_count_raw,super_mean_price_raw,diesel_kinisis_product_label,diesel_kinisis_station_count_raw,diesel_kinisis_mean_price_raw,diesel_thermansis_product_label,diesel_thermansis_station_count_raw,diesel_thermansis_mean_price_raw,autogas_product_label,autogas_station_count_raw,autogas_mean_price_raw,footer_note_1,footer_note_2,footer_note_3,footer_note_4,footer_note_5,footer_note_6,footer_note_7,footer_note_8,footer_note_9,footer_note_10,footer_note_11,footer_note_12,footer_note_13,footer_note_14,footer_note_15,footer_note_16,footer_note_17,footer_note_18,footer_note_19,footer_note_20,footer_note_21,footer_note_22
25-9-2018,IMERISIO_DELTIO_PANELLINIO_25_09_2018.pdf,Αθήνα,26-9-2018,100122 - 26/09/2018,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΤΙΟ ΕΠΙΣΚΟΠΗΣΗΣ ΤΙΜΩΝ ΥΓΡΩΝ ΚΑΥΣΙΜΩΝ,Αμόλυβδη 95 οκτ.,3.038,"1,639",Αμόλυβδη 100 οκτ.,1.748,"1,843",Super,19,"1,721",Diesel Κίνησης,3.125,"1,425",,,,Υγραέριο κίνησης (Autogas),704,"0,851",Η μέση τιμή πανελλαδικά σταθμίζεται με βάση τους όγκους πωλήσεων έτους 2017 ανά τύπο καυσίμου και ανά νομό.,Δεν καταγράφεται κατανάλωση στο πετρέλαιο θέρμανσης για τη χρονική περίοδο 30/4 έως 15/10 κάθε έτους.,Ο Φ.Π.Α. από 01-06-2016 ανέρχεται στο 24%,Ο ΕΦΚ στο πετρέλαιο θέρμανσης από 15/10/2016 ανέρχεται σε 280 € το χιλιόλιτρο,"Ο ΕΦΚ σε βενζίνες και Πετρέλαια διαμορφώνεται σε 700, 410 €/1000 λτ, αντίστοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94)","Ο ΕΦΚ στο Υγραέριο διαμορφώνεται σε 430 €/1000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94)",,,,,,,,,,,,,,,,
25-9-2019,IMERISIO_DELTIO_PANELLINIO_25_09_2019.pdf,Αθήνα,26-9-2019,96388 - 26/09/2019,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΣΙΟ ΕΠΙ΢ΚΟΠΗ΢Η΢ ΣΙΜΩΝ ΤΓΡΩΝ ΚΑΤ΢ΙΜΩΝ,Αμόλσβδη 95 οκη.,3.906,"1,612",Αμόλσβδη 100 οκη.,2.211,"1,821",Super,20,"1,759",Diesel Κίνηζης,4.170,"1,395",,,,Υγραέριο κίνηζης (Autogas),827,"0,762",Η μζςθ τιμι πανελλαδικά ςτακμίηεται με βάςθ τουσ όγκουσ πωλιςεων ζτουσ 2018 ανά τφπο καυςίμου και ανά νομό.,Δεν καταγράφεται κατανάλωςθ ςτο πετρζλαιο κζρμανςθσ για τθ χρονικι περίοδο 30/4 ζωσ 15/10 κάκε ζτουσ.,Ο Φ.Π.Α. από 01-06-2016 ανζρχεται ςτο 24%,Ο ΕΦΚ ςτο πετρζλαιο κζρμανςθσ από 15/10/2016 ανζρχεται ςε 280 € το χιλιόλιτρο,"Ο ΕΦΚ ςε βενηίνεσ και Πετρζλαια διαμορφώνεται ςε 700, 410 €/1000 λτ, αντίςτοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94)","Ο ΕΦΚ ςτο Υγραζριο διαμορφώνεται ςε 430 €/1000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94)",,,,,,,,,,,,,,,,
25-9-2020,IMERISIO_DELTIO_PANELLINIO_25_09_2020.pdf,Αθήνα,28-9-2020,100698,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΤΙΟ ΕΠΙΣΚΟΠΗΣΗΣ ΤΙΜΩΝ ΥΓΡΩΝ ΚΑΥΣΙΜΩΝ,Αμόλυβδη 95 οκτ.,3.481,"1,424",Super,16,"1,616",Υγραέριο κίνησης (Autogas),817,"0,705",,,,,,,,,,Η μέση τιμή πανελλαδικά σταθμίζεται με βάση τους όγκους πωλήσεων έτους 2019 ανά τύπο καυσίμου και ανά νομό.,Ο Φ.Π.Α. από 01-06-2016 ανέρχεται στο 24%.,"Ο συντελεστής ΕΦΚ σε βενζίνες και πετρέλαια διαμορφώνεται σε 700 και 410 €/1.000 λτ, αντίστοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).","Για το πετρέλαιο θέρμανσης και για χρονική περίοδο από 15/10 κάθε έτους έως και την 30/4 του επομένου έτους, ορίζεται μειωμένος συντελεστής ΕΦΚ ύψους 280 €/1.000 λτ, αρχής γενομένης από 15/10/2016 (Ν. 4389/2016, ΦΕΚ Α' 94). Για το λόγο αυτό δεν καταγράφεται κατανάλωση για το είδος αυτό από 1/5 έως και 14/10 κάθε έτους.","Ο συντελεστής ΕΦΚ στο Υγραέριο διαμορφώνεται σε 430 €/1.000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).",,,,,,,,,,,,,,,,,
25-9-2021,IMERISIO_DELTIO_PANELLINIO_25_09_2021.pdf,Αθήνα,27-9-2021,104921,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΤΙΟ ΕΠΙΣΚΟΠΗΣΗΣ ΤΙΜΩΝ ΥΓΡΩΝ ΚΑΥΣΙΜΩΝ,Αμόλυβδη 95 οκτ.,3.792,"1,704",Super,11,"1,808",Υγραέριο κίνησης (Autogas),971,"0,892",,,,,,,,,,Η μέση τιμή πανελλαδικά σταθμίζεται με βάση τους όγκους πωλήσεων έτους 2019 ανά τύπο καυσίμου και ανά νομό.,Ο Φ.Π.Α. από 01-06-2016 ανέρχεται στο 24%.,"Ο συντελεστής ΕΦΚ σε βενζίνες και πετρέλαια διαμορφώνεται σε 700 και 410 €/1.000 λτ, αντίστοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).","Για το πετρέλαιο θέρμανσης και για χρονική περίοδο από 15/10 κάθε έτους έως και την 30/4 του επομένου έτους, ορίζεται μειωμένος συντελεστής ΕΦΚ ύψους 280 €/1.000 λτ, αρχής γενομένης από 15/10/2016 (Ν. 4389/2016, ΦΕΚ Α' 94). Για το λόγο αυτό δεν καταγράφεται κατανάλωση για το είδος αυτό από 1/5 έως και 14/10 κάθε έτους.","Ο συντελεστής ΕΦΚ στο Υγραέριο διαμορφώνεται σε 430 €/1.000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).",,,,,,,,,,,,,,,,,
25-9-2022,IMERISIO_DELTIO_PANELLINIO_25_09_2022.pdf,Αθήνα,26-9-2022,91892,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΤΙΟ ΕΠΙΣΚΟΠΗΣΗΣ ΤΙΜΩΝ ΥΓΡΩΝ ΚΑΥΣΙΜΩΝ,Αμόλυβδη 95 οκτ.,4.250,"1,950",Υγραέριο κίνησης (Autogas),1.002,"0,967",,,,,,,,,,,,,Η μέση τιμή πανελλαδικά σταθμίζεται με βάση τους όγκους πωλήσεων έτους 2019 ανά τύπο καυσίμου και ανά νομό.,Ο Φ.Π.Α. από 01-06-2016 ανέρχεται στο 24%.,"Ο συντελεστής ΕΦΚ σε βενζίνες και πετρέλαια διαμορφώνεται σε 700 και 410 €/1.000 λτ, αντίστοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).","Για το πετρέλαιο θέρμανσης και για χρονική περίοδο από 15/10 κάθε έτους έως και την 30/4 του επομένου έτους, ορίζεται μειωμένος συντελεστής ΕΦΚ ύψους 280 €/1.000 λτ, αρχής γενομένης από 15/10/2016 (Ν. 4389/2016, ΦΕΚ Α' 94). Για το λόγο αυτό δεν καταγράφεται κατανάλωση για το είδος αυτό από 1/5 έως και 14/10 κάθε έτους.","Ο συντελεστής ΕΦΚ στο Υγραέριο διαμορφώνεται σε 430 €/1.000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).",,,,,,,,,,,,,,,,,
25-9-2023,IMERISIO_DELTIO_PANELLINIO_25_09_2023.pdf,Αθήνα,26-9-2023,86506,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΤΙΟ ΕΠΙΣΚΟΠΗΣΗΣ ΤΙΜΩΝ ΥΓΡΩΝ ΚΑΥΣΙΜΩΝ,Αμόλυβδη 95 οκτ.,4.612,"2,040",Υγραέριο κίνησης (Autogas),1.171,"0,902",,,,,,,,,,,,,Η μέση τιμή πανελλαδικά σταθμίζεται με βάση τους όγκους πωλήσεων έτους 2019 ανά τύπο καυσίμου και ανά νομό.,Ο Φ.Π.Α. από 01-06-2016 ανέρχεται στο 24%.,"Ο συντελεστής ΕΦΚ σε βενζίνες και πετρέλαια διαμορφώνεται σε 700 και 410 €/1.000 λτ, αντίστοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).","Για το πετρέλαιο θέρμανσης και για χρονική περίοδο από 15/10 κάθε έτους έως και την 30/4 του επομένου έτους, ορίζεται μειωμένος συντελεστής ΕΦΚ ύψους 280 €/1.000 λτ, αρχής γενομένης από 15/10/2016 (Ν. 4389/2016, ΦΕΚ Α' 94). Για το λόγο αυτό δεν καταγράφεται κατανάλωση για το είδος αυτό από 1/5 έως και 14/10 κάθε έτους.","Ο συντελεστής ΕΦΚ στο Υγραέριο διαμορφώνεται σε 430 €/1.000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).",,,,,,,,,,,,,,,,,
25-9-2024,IMERISIO_DELTIO_PANELLINIO_25_09_2024.pdf,Αθήνα,26-9-2024,73643,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΤΙΟ ΕΠΙΣΚΟΠΗΣΗΣ ΤΙΜΩΝ ΥΓΡΩΝ ΚΑΥΣΙΜΩΝ,Αμόλυβδη 95 οκτ.,4.343,"1,752",Υγραέριο κίνησης (Autogas),1.099,"0,858",,,,,,,,,,,,,ΣΗΜΕΙΩΣΗΣ  Η μέση τιμή πανελλαδικά σταθμίζεται με βάση τους όγκους πωλήσεων έτους 2019 ανά,τύπο καυσίμου και ανά νομό.,Ο Φ.Π.Α. από 01-06-2016 ανέρχεται στο 24%.,"Ο συντελεστής ΕΦΚ σε βενζίνες και πετρέλαια διαμορφώνεται σε 700 και 410 €/1.000 λτ, αντίστοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).","Για το πετρέλαιο θέρμανσης και για χρονική περίοδο από 15/10 κάθε έτους έως και την 30/4 του επομένου έτους, ορίζεται μειωμένος συντελεστής ΕΦΚ ύψους 280 €/1.000 λτ, αρχής γενομένης από 15/10/2016 (Ν. 4389/2016, ΦΕΚ Α' 94). Για το λόγο αυτό δεν καταγράφεται κατανάλωση για το είδος αυτό από 1/5 έως και 14/10 κάθε έτους.","Ο συντελεστής ΕΦΚ στο Υγραέριο διαμορφώνεται σε 430 €/1.000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).",,,,,,,,,,,,,,,,
25-9-2025,IMERISIO_DELTIO_PANELLINIO_25_09_2025.pdf,Αθήνα,26-9-2025,74641,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΤΙΟ ΕΠΙΣΚΟΠΗΣΗΣ ΤΙΜΩΝ ΥΓΡΩΝ ΚΑΥΣΙΜΩΝ,Αμόλυβδη 95 οκτ.,3.830,"1,757",Υγραέριο κίνησης (Autogas),1.097,"0,947",,,,,,,,,,,,,Η μέση τιμή πανελλαδικά σταθμίζεται με βάση τους όγκους πωλήσεων έτους 2019 ανά τύπο καυσίμου και ανά νομό.,Ο Φ.Π.Α. από 01-06-2016 ανέρχεται στο 24%.,"Ο συντελεστής ΕΦΚ σε βενζίνες και πετρέλαια διαμορφώνεται σε 700 και 410 €/1.000 λτ, αντίστοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).","Για το πετρέλαιο θέρμανσης και για χρονική περίοδο από 15/10 κάθε έτους έως και την 30/4 του επομένου έτους, ορίζεται μειωμένος συντελεστής ΕΦΚ ύψους 280 €/1.000 λτ, αρχής γενομένης από 15/10/2016 (Ν. 4389/2016, ΦΕΚ Α' 94). Για το λόγο αυτό δεν καταγράφεται κατανάλωση για το είδος αυτό από 1/5 έως και 14/10 κάθε έτους.","Ο συντελεστής ΕΦΚ στο Υγραέριο διαμορφώνεται σε 430 €/1.000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).",,,,,,,,,,,,,,,,,
25-10-2017,IMERISIO_DELTIO_PANELLINIO_25_10_2017.pdf,Αθήνα,26-10-2017,117058 - 26/10/2017,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΤΙΟ ΕΠΙΣΚΟΠΗΣΗΣ ΤΙΜΩΝ ΥΓΡΩΝ ΚΑΥΣΙΜΩΝ,Αμόλυβδη 95 οκτ.,3.429,"1,504",Αμόλυβδη 100 οκτ.,1.914,"1,704",Super,33,"1,635",Diesel Κίνησης,3.672,"1,271",Diesel Θέρμανσης Κατ΄οίκον,1.086,"0,947",Υγραέριο κίνησης (Autogas),709,"0,811",Η μέση τιμή πανελλαδικά υπολογίζεται σύμφωνα με τον σταθμισμένο μέσο όρο με βάση τους όγκους πωλήσεων ανά τύπο καυσίμου ανά νομό.,Δεν καταγράφεται κατανάλωση στο πετρέλαιο θέρμανσης για τη χρονική περίοδο 30/4 έως 15/10 κάθε έτους.,Ο Φ.Π.Α. από 01-06-2016 ανέρχεται στο 24%,Ο ΕΦΚ στο πετρέλαιο θέρμανσης από 15/10/2016 έως 30-04-2017 ανέρχεται σε 280 € το χιλιόλιτρο,"Ο ΕΦΚ σε βενζίνες και Πετρέλαια διαμορφώνεται σε 700, 410 €/1000 λτ, αντίστοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94)","Ο ΕΦΚ στο Υγραέριο διαμορφώνεται σε 430 €/1000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94)",,,,,,,,,,,,,,,,
25-10-2018,IMERISIO_DELTIO_PANELLINIO_25_10_2018.pdf,Αθήνα,26-10-2018,113352 - 26/10/2018,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΤΙΟ ΕΠΙΣΚΟΠΗΣΗΣ ΤΙΜΩΝ ΥΓΡΩΝ ΚΑΥΣΙΜΩΝ,Αμόλυβδη 95 οκτ.,3.729,"1,648",Αμόλυβδη 100 οκτ.,2.008,"1,848",Super,24,"1,725",Diesel Κίνησης,3.888,"1,469",Diesel Θέρμανσης Κατ΄οίκον,1.118,"1,146",Υγραέριο κίνησης (Autogas),801,"0,881",Η μέση τιμή πανελλαδικά σταθμίζεται με βάση τους όγκους πωλήσεων έτους 2017 ανά τύπο καυσίμου και ανά νομό.,Δεν καταγράφεται κατανάλωση στο πετρέλαιο θέρμανσης για τη χρονική περίοδο 30/4 έως 15/10 κάθε έτους.,Ο Φ.Π.Α. από 01-06-2016 ανέρχεται στο 24%,Ο ΕΦΚ στο πετρέλαιο θέρμανσης από 15/10/2016 ανέρχεται σε 280 € το χιλιόλιτρο,"Ο ΕΦΚ σε βενζίνες και Πετρέλαια διαμορφώνεται σε 700, 410 €/1000 λτ, αντίστοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94)","Ο ΕΦΚ στο Υγραέριο διαμορφώνεται σε 430 €/1000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94)",,,,,,,,,,,,,,,,
25-10-2019,IMERISIO_DELTIO_PANELLINIO_25_10_2019.pdf,Αθήνα,29-10-2019,109325 - 29/10/2019,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΣΙΟ ΕΠΙ΢ΚΟΠΗ΢Η΢ ΣΙΜΩΝ ΤΓΡΩΝ ΚΑΤ΢ΙΜΩΝ,Αμόλσβδη 95 οκη.,3.900,"1,582",Αμόλσβδη 100 οκη.,2.187,"1,802",Super,20,"1,767",Diesel Κίνηζης,3.986,"1,383",Diesel Θέρμανζης Καη΄οίκον,1.120,"1,042",Υγραέριο κίνηζης (Autogas),903,"0,780",Η μζςθ τιμι πανελλαδικά ςτακμίηεται με βάςθ τουσ όγκουσ πωλιςεων ζτουσ 2018 ανά τφπο καυςίμου και ανά νομό.,Δεν καταγράφεται κατανάλωςθ ςτο πετρζλαιο κζρμανςθσ για τθ χρονικι περίοδο 30/4 ζωσ 15/10 κάκε ζτουσ.,Ο Φ.Π.Α. από 01-06-2016 ανζρχεται ςτο 24%,Ο ΕΦΚ ςτο πετρζλαιο κζρμανςθσ από 15/10/2016 ανζρχεται ςε 280 € το χιλιόλιτρο,"Ο ΕΦΚ ςε βενηίνεσ και Πετρζλαια διαμορφώνεται ςε 700, 410 €/1000 λτ, αντίςτοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94)","Ο ΕΦΚ ςτο Υγραζριο διαμορφώνεται ςε 430 €/1000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94)",,,,,,,,,,,,,,,,
25-10-2020,IMERISIO_DELTIO_PANELLINIO_25_10_2020.pdf,Αθήνα,26-10-2020,112763,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΤΙΟ ΕΠΙΣΚΟΠΗΣΗΣ ΤΙΜΩΝ ΥΓΡΩΝ ΚΑΥΣΙΜΩΝ,Αμόλυβδη 95 οκτ.,3.403,"1,420",Super,18,"1,639",Υγραέριο κίνησης (Autogas),873,"0,728",,,,,,,,,,Η μέση τιμή πανελλαδικά σταθμίζεται με βάση τους όγκους πωλήσεων έτους 2019 ανά τύπο καυσίμου και ανά νομό.,Ο Φ.Π.Α. από 01-06-2016 ανέρχεται στο 24%.,"Ο συντελεστής ΕΦΚ σε βενζίνες και πετρέλαια διαμορφώνεται σε 700 και 410 €/1.000 λτ, αντίστοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).","Για το πετρέλαιο θέρμανσης και για χρονική περίοδο από 15/10 κάθε έτους έως και την 30/4 του επομένου έτους, ορίζεται μειωμένος συντελεστής ΕΦΚ ύψους 280 €/1.000 λτ, αρχής γενομένης από 15/10/2016 (Ν. 4389/2016, ΦΕΚ Α' 94). Για το λόγο αυτό δεν καταγράφεται κατανάλωση για το είδος αυτό από 1/5 έως και 14/10 κάθε έτους.","Ο συντελεστής ΕΦΚ στο Υγραέριο διαμορφώνεται σε 430 €/1.000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).",,,,,,,,,,,,,,,,,
25-10-2021,IMERISIO_DELTIO_PANELLINIO_25_10_2021.pdf,Αθήνα,26-10-2021,116003,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΤΙΟ ΕΠΙΣΚΟΠΗΣΗΣ ΤΙΜΩΝ ΥΓΡΩΝ ΚΑΥΣΙΜΩΝ,Αμόλυβδη 95 οκτ.,4.370,"1,763",Super,12,"1,822",Υγραέριο κίνησης (Autogas),1.100,"0,991",,,,,,,,,,Η μέση τιμή πανελλαδικά σταθμίζεται με βάση τους όγκους πωλήσεων έτους 2019 ανά τύπο καυσίμου και ανά νομό.,Ο Φ.Π.Α. από 01-06-2016 ανέρχεται στο 24%.,"Ο συντελεστής ΕΦΚ σε βενζίνες και πετρέλαια διαμορφώνεται σε 700 και 410 €/1.000 λτ, αντίστοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).","Για το πετρέλαιο θέρμανσης και για χρονική περίοδο από 15/10 κάθε έτους έως και την 30/4 του επομένου έτους, ορίζεται μειωμένος συντελεστής ΕΦΚ ύψους 280 €/1.000 λτ, αρχής γενομένης από 15/10/2016 (Ν. 4389/2016, ΦΕΚ Α' 94). Για το λόγο αυτό δεν καταγράφεται κατανάλωση για το είδος αυτό από 1/5 έως και 14/10 κάθε έτους.","Ο συντελεστής ΕΦΚ στο Υγραέριο διαμορφώνεται σε 430 €/1.000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).",,,,,,,,,,,,,,,,,
25-10-2022,IMERISIO_DELTIO_PANELLINIO_25_10_2022.pdf,Αθήνα,31-10-2022,103921,ΘΕΜΑ: ΚΑΘΗΜΕΡΙΝΟ ΔΕΛΤΙΟ ΕΠΙΣΚΟΠΗΣΗΣ ΤΙΜΩΝ ΥΓΡΩΝ ΚΑΥΣΙΜΩΝ,Αμόλυβδη 95 οκτ.,4.400,"2,026",Υγραέριο κίνησης (Autogas),1.048,"1,006",,,,,,,,,,,,,Η μέση τιμή πανελλαδικά σταθμίζεται με βάση τους όγκους πωλήσεων έτους 2019 ανά τύπο καυσίμου και ανά νομό.,Ο Φ.Π.Α. από 01-06-2016 ανέρχεται στο 24%.,"Ο συντελεστής ΕΦΚ σε βενζίνες και πετρέλαια διαμορφώνεται σε 700 και 410 €/1.000 λτ, αντίστοιχα από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).","Για το πετρέλαιο θέρμανσης και για χρονική περίοδο από 15/10 κάθε έτους έως και την 30/4 του επομένου έτους, ορίζεται μειωμένος συντελεστής ΕΦΚ ύψους 280 €/1.000 λτ, αρχής γενομένης από 15/10/2016 (Ν. 4389/2016, ΦΕΚ Α' 94). Για το λόγο αυτό δεν καταγράφεται κατανάλωση για το είδος αυτό από 1/5 έως και 14/10 κάθε έτους.","Ο συντελεστής ΕΦΚ στο Υγραέριο διαμορφώνεται σε 430 €/1.000 κγρ, από 01/01/2017 (Ν. 4389/2016, ΦΕΚ Α' 94).",,,,,,,,,,,,,,,,,
